Time (min) = [0.0, 2.0123126042228416, 7.650687226230528, 15.79837462200768, 24.84162537799229, 32.98931277376944, 38.62768739577713, 40.63999999999997, 40.63999999999997, 40.172658410115496, 38.863196373907165, 36.970968907144, 34.87075486626539, 32.97852739950222, 31.669065363293885, 31.201723773409412]

Airspeed (m/s) = [44.238218767026225, 45.30533700934558, 48.278478499119565, 52.5306603190437, 57.18866186481104, 61.32941467882023, 64.16359564936032, 65.16886677916179, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071]

Pitch Angle (º) = [6.461906664048291, 6.158368606545789, 5.336450287116491, 4.405553993915066, 3.5605830183473635, 3.0429868829331412, 2.7555658069747344, 2.6545041303169974, 1.830090407296596, 1.8315087445837455, 1.8311175797340113, 1.8306511654652098, 1.8307945845809628, 1.8307887338984745, 1.83367223496511, 1.832928820629749]

Altitude (m) = [0.0, 120.73875625337058, 459.041233573832, 947.9024773204615, 1490.4975226795384, 1979.358766426168, 2317.661243746629, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4]

Thrust (N) = [884.9168817501842, 888.2164061093341, 881.7991569876073, 873.6712800187661, 903.0012936219125, 895.8760121203893, 905.4609375363636, 907.9728140564057, 712.8622298457457, 706.7456267942575, 708.2313226902133, 709.3966367050231, 708.347063850171, 708.2423580009199, 702.3909804188908, 705.6536374153643]

Lift (N) = [11979.162126251103, 11982.774144257066, 11993.823427023533, 12005.686404977137, 12014.198915513098, 12019.952196750437, 12022.354956326823, 12023.247018663573, 12030.185844759533, 12030.363696276147, 12030.321045526594, 12030.289581429704, 12030.321338327569, 12030.324755749765, 12030.476363838821, 12030.381116023584]

Drag (N) = [597.7701385223529, 607.8919308981143, 618.9131952584149, 632.0234151384283, 680.7953274456863, 688.3617421504223, 706.8705095112925, 712.3632440550305, 712.4986178847829, 706.384575519367, 707.8696665533278, 709.034570188303, 707.985476586723, 707.8808264968006, 702.0313028729569, 705.2925848055759]

Throttle (-) = [7.359868374427971, 9.485530434589416, 10.202591246991922, 11.606335016306309, 12.75772092070483, 15.09733534925314, 16.031039364963423, 18.611105800536787, 13.319665349488263, 17.464420086371337, 17.179544701361223, 15.003613999074775, 15.979644414311592, 16.080731894732594, 47.211253647450256, 14.478450871884776]

CL (-) = [0.6752480990930342, 0.6515258153701174, 0.5933625298658911, 0.5261838188403638, 0.4687107308367042, 0.4281500544188048, 0.40481475438445924, 0.39728383576021553, 0.4015797190790229, 0.40158565594176143, 0.40158423221678785, 0.40158318191354625, 0.40158424199077924, 0.4015843560677739, 0.40158941689847083, 0.4015862374304743]

CD (-) = [0.03369544092297207, 0.03305221989226308, 0.030619085026587885, 0.027700248278698908, 0.026559912793291153, 0.0245194084416745, 0.02380162727925803, 0.02353859998164046, 0.023783921421214122, 0.02357982852961424, 0.023629402363960657, 0.02366828802046872, 0.023633268219507494, 0.023629774894112946, 0.02343451190450314, 0.02354337677984579]

AoA (º) = [5.1666316339633145, 4.893607395864634, 4.149588582496243, 3.3147769070903705, 2.5586588984992344, 2.1087154742192236, 1.8625656768427965, 1.7752801837665948, 1.8300904072965964, 1.831508744583746, 1.8311175797340113, 1.8306511654652098, 1.8307945845809623, 1.8307887338984745, 1.8336722349651104, 1.832928820629749]

L/D (-) = [20.03974664218386, 19.712013822182872, 19.378845884867186, 18.995635473960412, 17.647299314743883, 17.461679609329323, 17.007860413696832, 16.87797218484053, 16.88450411380997, 17.03089805922059, 16.995107452623532, 16.967141077810552, 16.992327860067256, 16.994844761209446, 17.136666576840543, 17.057291364178926]

CD_parasite (-) = [0.01960241392740169, 0.019554913544845225, 0.019433210601306927, 0.01928333159724121, 0.01914709513578367, 0.019047016246799574, 0.01898860732162856, 0.018969714845558764, 0.01898594883828855, 0.01898594883828855, 0.01898594883828855, 0.01898594883828855, 0.01898594883828855, 0.01898594883828855, 0.01898594883828855, 0.01898594883828855]

CD_induced (-) = [0.012027270988106818, 0.011444162516982714, 0.009180439121409013, 0.006468713469884604, 0.0054869739626861175, 0.003586558382861302, 0.0029412602765242837, 0.0027022828479565664, 0.0029265600719241974, 0.002726469001822253, 0.002775070800155169, 0.0028131939928073765, 0.0027788608546276197, 0.00277543602581129, 0.002584001722284651, 0.002690731992345305]

