Time (min) = [0.0, 2.0123126042228416, 7.650687226230528, 15.79837462200768, 24.84162537799229, 32.98931277376944, 38.62768739577713, 40.63999999999997, 40.63999999999997, 79.67162203788057, 189.03579671548994, 347.0716079743456, 522.4781252125994, 680.513936471455, 789.8781111490646, 828.9097331869452]

Airspeed (m/s) = [22.119109383513113, 22.762043278808797, 24.553481397422825, 27.115946145986058, 29.923466215584174, 32.4196852852444, 34.128509998715174, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288]

Pitch Angle (º) = [5.913838210855341, 6.037169205340118, 5.769422681897908, 4.588068551899618, 2.3927072853013867, 2.331544069151923, 2.058958251182253, 1.9230246915627087, -0.027667187002800103, -0.07608797626689436, -0.21488177064593822, -0.42175055793139465, -0.6226211594814706, -0.7898934912460454, -0.9142241103831431, -0.9608636494264281]

Altitude (m) = [0.0, 120.73875625337058, 459.041233573832, 947.9024773204615, 1490.4975226795384, 1979.358766426168, 2317.661243746629, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4]

Thrust (N) = [1964.2098602639492, 1881.8862348662105, 1684.9241883741308, 1476.1731460544804, 1473.0112695100274, 1376.937337595118, 1271.231491658834, 1236.5519164174757, 1160.0037156128947, 1160.2913708334966, 1161.2719160827105, 1163.6683646274596, 1166.3585168796794, 1168.784866117794, 1170.4441232780891, 1171.0735102628485]

Lift (N) = [11935.707074516278, 11924.199914002325, 11910.367811961305, 11908.493281840903, 11913.897594372356, 11868.168757701853, 11842.875571981902, 11834.739646131915, 11846.282123115288, 11658.878568562495, 11133.691822237604, 10373.74969908859, 9527.842707490268, 8763.76022369443, 8234.255274556315, 8045.14016189711]

Drag (N) = [1409.0202838383677, 1342.3407376954453, 1185.823663622926, 1026.6008105382748, 1067.9187066987536, 1004.0389958894825, 917.7097806023063, 889.444153881177, 1160.0035803701073, 1160.2903477197158, 1161.26374918151, 1163.6368389568313, 1166.289651605188, 1168.673797974333, 1170.2951283262826, 1170.9088373241852]

Throttle (-) = [0.16184114928923402, 0.16167808845250045, 0.16206098072678493, 0.1655842143808277, 0.1939357304910957, 0.20786318359577471, 0.21023883033096546, 0.21114687397819568, 0.19807591990505857, 0.19812503834465436, 0.19829247091373364, 0.19870167542197573, 0.19916103117650583, 0.19957534136438013, 0.1998586670847731, 0.1999661377801722]

CL (-) = [0.5456120157272333, 0.5207371953481865, 0.461856954710972, 0.397120548124987, 0.3441904910526119, 0.3067156116590478, 0.28576269886339567, 0.27908117528519116, 0.27935336446201653, 0.27493410338648366, 0.2625494004871291, 0.2446288084657855, 0.22468103399367198, 0.20666280596596318, 0.19417627327125458, 0.18971665105029828]

CD (-) = [0.06440995849395598, 0.058620851377065034, 0.04598354263711902, 0.03423474884166813, 0.03085199122716467, 0.025947931904316046, 0.022143880688798183, 0.020974447029498636, 0.02735465014226396, 0.027361412552875025, 0.027384366841022006, 0.027440327910158865, 0.02750288527042634, 0.027559107070875527, 0.027597340508507213, 0.027611812700844268]

AoA (º) = [3.322625584299121, 3.519195496334657, 3.4352676976319545, 2.4745972185109832, 0.47760663695338423, 0.5639492111251221, 0.37989340984476827, 0.273269884626272, -0.027667187002800103, -0.07608797626689436, -0.21488177064593822, -0.4217505579313947, -0.6226211594814706, -0.7898934912460454, -0.9142241103831429, -0.9608636494264281]

L/D (-) = [8.470926367363392, 8.88313941397175, 10.04396199648502, 11.599925851993975, 11.156184005055655, 11.820426105250812, 12.904815686075885, 13.30577034487198, 10.212280654630092, 10.048242314068494, 9.587565124705675, 8.914937506093716, 8.169362297244861, 7.4988933942770775, 7.036050202424303, 6.870851005174949]

CD_parasite (-) = [0.004851825182323219, 0.004835714189222229, 0.004794778749717565, 0.004744979192460425, 0.004700195810984038, 0.004667496796239159, 0.004648439343102549, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292]

CD_induced (-) = [0.057995247402196415, 0.05233576318265923, 0.0399871802496678, 0.028518554517267175, 0.025246908864916456, 0.020471706582750368, 0.016761302059888156, 0.015620966920085348, 0.021876068011031827, 0.02188269782535643, 0.02190520202942217, 0.021960065822693706, 0.022021396568054075, 0.02207651598025924, 0.022113999742643303, 0.02212818816650318]

