Time (min) = [0.0, 2.0123126042228416, 7.650687226230528, 15.79837462200768, 24.84162537799229, 32.98931277376944, 38.62768739577713, 40.63999999999997, 40.63999999999997, 56.66679279981783, 101.57286832955275, 166.46402759366651, 238.4877806620599, 303.37893992617364, 348.2850154559086, 364.3118082557265]

Airspeed (m/s) = [44.238218767026225, 45.30533700934558, 48.278478499119565, 52.5306603190437, 57.18866186481104, 61.32941467882023, 64.16359564936032, 65.16886677916179, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071]

Pitch Angle (º) = [6.323669317374462, 6.024424159108413, 5.201527467972219, 4.3393892207381395, 3.4663082181326232, 2.8797752980462645, 2.5333554679670605, 2.4272669198325434, 1.6195845488057157, 1.549110126512496, 1.3535053849681784, 1.0705149470769777, 0.7638469377931519, 0.49452155786594365, 0.3037469786648416, 0.2318887240921324]

Altitude (m) = [0.0, 120.73875625337058, 459.041233573832, 947.9024773204615, 1490.4975226795384, 1979.358766426168, 2317.661243746629, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4]

Thrust (N) = [1023.3968679192452, 1004.2683004625566, 962.8889611403857, 994.0707958340807, 1014.1333977322354, 997.5900390252832, 993.6634350926771, 1001.4195652449785, 821.0299516481323, 816.6967107613794, 808.1928755801785, 792.3924057067634, 768.7401640900139, 753.7864323640257, 744.8443481007795, 742.0671548958962]

Lift (N) = [11969.151027203077, 11955.185696622324, 11914.497549641457, 11837.35248054325, 11740.105221445277, 11643.009803263272, 11571.253578577333, 11544.170354921109, 11549.532034916843, 11366.180183836199, 10857.490014039882, 10131.91632154225, 9347.70855182912, 8658.505264206928, 8188.782158178691, 8022.498603122602]

Drag (N) = [735.9068685384836, 724.1785494307927, 701.5881991868273, 755.5249323272558, 796.8612993131984, 796.5627299180409, 802.5757705203669, 813.6564367494543, 820.701960538668, 816.3982249612108, 807.9673792198306, 792.2541007000757, 768.6718499566782, 753.7583560030757, 744.8338813186897, 742.0610762398459]

Throttle (-) = [0.16864565099046608, 0.17172980438866428, 0.18210203610628284, 0.21601655898457295, 0.25517897101215736, 0.2848888992892746, 0.3089576569902524, 0.32082285590272897, 0.2616965963756293, 0.2603154112080692, 0.25760488314683067, 0.2525686123278331, 0.24502965334669954, 0.2402632734016686, 0.23741305702223195, 0.23652784935381924]

CL (-) = [0.6746837878723689, 0.6500257799339463, 0.5894380929610415, 0.5188060992988732, 0.4580174955600371, 0.41472338652174656, 0.3896253431501777, 0.3814537181306462, 0.38553501084078967, 0.3794145413983614, 0.36243395122950284, 0.33821357064982505, 0.31203592552240844, 0.2890296256860495, 0.2733497953494371, 0.2677990828177621]

CD (-) = [0.041482009246804494, 0.03937494057814432, 0.034709211064053606, 0.033113058321784475, 0.03108800217168901, 0.028373521839346622, 0.027024199052378094, 0.026885628290014382, 0.02739585797041437, 0.027252194942553622, 0.026970764821015073, 0.026446239759207953, 0.02565904047974629, 0.025161213032219097, 0.02486330507943009, 0.024770746053410717]

AoA (º) = [5.028394287289485, 4.759662948427258, 4.014665763351972, 3.248612133913443, 2.4643840982844942, 1.945503889332347, 1.6403553378351226, 1.5480429732821404, 1.619584548805716, 1.5491101265124962, 1.3535053849681784, 1.0705149470769777, 0.763846937793152, 0.49452155786594365, 0.3037469786648416, 0.2318887240921324]

L/D (-) = [16.26449152590993, 16.508616150007686, 16.98218066303125, 15.66771918973006, 14.732934365822357, 14.6165636000334, 14.417646287869953, 14.188015768719168, 14.072748196356573, 13.922347986947468, 13.438030164687865, 12.78872057915406, 12.160857136053506, 11.48711015307351, 10.994105348270246, 10.811102832362552]

CD_parasite (-) = [0.02126953845782581, 0.021217846999291582, 0.021085359494281215, 0.020922077119832995, 0.02077347959998962, 0.020664145662694543, 0.020600227133315052, 0.02057952872042476, 0.020597206403025124, 0.020597206403025124, 0.020597206403025124, 0.020597206403025124, 0.020597206403025124, 0.020597206403025124, 0.020597206403025124, 0.020597206403025124]

CD_induced (-) = [0.01791963691545037, 0.01590557477721219, 0.011463817660316802, 0.01006224440409044, 0.00822549275450045, 0.00567357145685559, 0.004414624497607274, 0.004299469215715501, 0.004782016713373742, 0.004641170608039383, 0.00436525872530949, 0.0038510184701759376, 0.003079254472241777, 0.0025911883485083206, 0.0022991217290053087, 0.002208377586173038]

CD_compressibility (-) = [1.5070486623374754e-13, 1.9745869543630633e-13, 4.456490626045203e-13, 1.4446091042907582e-12, 4.117714824216561e-12, 1.1270994631316941e-11, 2.247867462348315e-11, 2.8668864262762442e-11, 2.5272994516585143e-11, 2.4861522619724414e-11, 2.373009273245499e-11, 2.2189998457624224e-11, 2.0651938526695176e-11, 1.9358737512737667e-11, 1.8480370096497185e-11, 1.815639227823911e-11]

CD_miscellaneous (-) = [0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109, 0.001479461143048109]

CD_total (-) = [0.041482009246804494, 0.03937494057814432, 0.034709211064053606, 0.033113058321784475, 0.03108800217168901, 0.028373521839346622, 0.027024199052378094, 0.026885628290014382, 0.02739585797041437, 0.027252194942553622, 0.026970764821015073, 0.026446239759207953, 0.02565904047974629, 0.025161213032219097, 0.02486330507943009, 0.024770746053410717]

Mass (kg) = [1230.0, 1227.9570990403192, 1222.275809701919, 1213.4195300777462, 1202.368561627411, 1191.6251541839215, 1183.8602408380411, 1180.9942566873724, 1180.9942566873724, 1162.1682841126521, 1109.9516708755916, 1035.4697077797555, 954.9766139024791, 884.2617202535281, 836.0656619731081, 819.0000000000006]

Vehicle Mass Rate (kg) = [0.016669147797541112, 0.016752159588109234, 0.017115967946136075, 0.019226571925088844, 0.02135387528152931, 0.022526442228595633, 0.023474680174647513, 0.02402856986186441, 0.019600208753613468, 0.019496762556809613, 0.019293752977898062, 0.018916552965520382, 0.01835190989464509, 0.017994923815286425, 0.017781452043763114, 0.01771515291977189]

SFC (lb/lbf-hr) = [0.5750326311746736, 0.5889036193780405, 0.6275501431615353, 0.6828223346803907, 0.7433695935784987, 0.7971933697622364, 0.8340336085000949, 0.8471006740132423, 0.8428006705918555, 0.8428006705918553, 0.8428006705918555, 0.8428006705918551, 0.8428006705918551, 0.8428006705918551, 0.8428006705918554, 0.8428006705918553]

Velocity (m/s) = [44.238218767026225, 45.30533700934558, 48.278478499119565, 52.5306603190437, 57.18866186481104, 61.32941467882023, 64.16359564936032, 65.16886677916179, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071]

EAS (m/s) = [44.23821877065123, 45.043172195836625, 47.22096547609509, 50.16962433422018, 53.17543564572799, 55.65055043306791, 57.23776963644101, 57.77986636092474, 57.486567546909896, 57.486567546909896, 57.486567546909896, 57.486567546909896, 57.486567546909896, 57.486567546909896, 57.486567546909896, 57.486567546909896]

Rho (kg/m3) = [1.2250000002007604, 1.2108637977096728, 1.1719218831253155, 1.117357290165016, 1.0591033270739958, 1.0086427645939293, 0.9748192729944062, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505]

Mach (-) = [0.13, 0.13331754292526896, 0.14261309163773242, 0.15604554871246348, 0.17095445128753653, 0.18438690836226757, 0.19368245707473106, 0.197, 0.196, 0.196, 0.196, 0.196, 0.196, 0.196, 0.196, 0.196]

Power (W) = [25151.808071389452, 25277.063222366025, 25826.007781919827, 29010.66406057863, 32220.517760400406, 33989.78510157891, 35420.56603380051, 36256.3212430534, 29574.43864063486, 29418.35034390085, 29112.032466859157, 28542.8814561969, 27690.900639901647, 27152.250106518568, 26830.14599590495, 26730.10831778355]

Torque (N-m) = [356.045462075381, 351.39237242543476, 338.5742043342658, 320.6136563782521, 301.43871085111573, 284.8290505725158, 273.6956688325465, 269.7924713588286, 269.79247135882855, 269.79247135882855, 269.79247135882855, 269.79247135882855, 269.79247135882855, 269.7924713588286, 269.79247135882855, 269.79247135882855]

